-- Merging decision tree log ---
application
INJECTED from /home/interstellar/hactoberfest_tracker/android/app/src/main/AndroidManifest.xml:5:4-36:19
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/interstellar/.gradle/caches/transforms-3/a8b599fe9c6943c9ccf9bc0b3ed283c0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/interstellar/.gradle/caches/transforms-3/a8b599fe9c6943c9ccf9bc0b3ed283c0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/a78dc92ffba8b0651fd672a4808e32a2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/interstellar/.gradle/caches/transforms-3/60099f328aea6cb3912f84ec4344949e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /home/interstellar/.gradle/caches/transforms-3/f10d65bc010ed7a521b7221626d28459/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/interstellar/.gradle/caches/transforms-3/5ff3c8f01ef9211bf8f32a71e90b7b80/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/interstellar/.gradle/caches/transforms-3/989c7b87e54077a370fa051a79f5c076/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/interstellar/.gradle/caches/transforms-3/efcaa8bf60cd358e74bc251fb33c9184/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/interstellar/.gradle/caches/transforms-3/10a592aef4c450bcf18938b1a3b63dc5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/interstellar/.gradle/caches/transforms-3/10a592aef4c450bcf18938b1a3b63dc5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/interstellar/.gradle/caches/transforms-3/10a592aef4c450bcf18938b1a3b63dc5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/interstellar/.gradle/caches/transforms-3/10a592aef4c450bcf18938b1a3b63dc5/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/interstellar/.gradle/caches/transforms-3/a869b51872c17e5186ebf0ccca652867/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/interstellar/.gradle/caches/transforms-3/a869b51872c17e5186ebf0ccca652867/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/interstellar/.gradle/caches/transforms-3/a869b51872c17e5186ebf0ccca652867/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/interstellar/.gradle/caches/transforms-3/7c29487785c3be871237435ccb16863f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/interstellar/.gradle/caches/transforms-3/7c29487785c3be871237435ccb16863f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/interstellar/.gradle/caches/transforms-3/06502f98ec2eec3c9031c29ef508357c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/interstellar/.gradle/caches/transforms-3/06502f98ec2eec3c9031c29ef508357c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/interstellar/.gradle/caches/transforms-3/e90bb6d88b4545da030ca2e12c139cee/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/interstellar/.gradle/caches/transforms-3/7c29487785c3be871237435ccb16863f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/interstellar/.gradle/caches/transforms-3/7c29487785c3be871237435ccb16863f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/interstellar/.gradle/caches/transforms-3/7c29487785c3be871237435ccb16863f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
